Version 4
SHEET 1 3420 3520
WIRE -2128 432 -2128 400
WIRE -2032 448 -2096 448
WIRE -2464 464 -2704 464
WIRE -2336 464 -2464 464
WIRE -2224 464 -2256 464
WIRE -2160 464 -2224 464
WIRE -2064 480 -2096 480
WIRE -2032 480 -2032 448
WIRE -2704 512 -2704 464
WIRE -2464 512 -2464 464
WIRE -2224 512 -2224 464
WIRE -2128 512 -2128 496
WIRE 656 544 544 544
WIRE 752 544 736 544
WIRE -2992 560 -3088 560
WIRE -2832 560 -2912 560
WIRE -2768 560 -2832 560
WIRE -2384 560 -2400 560
WIRE -2384 576 -2384 560
WIRE 32 576 -96 576
WIRE 1440 576 1200 576
WIRE 1552 576 1504 576
WIRE -224 592 -224 528
WIRE -3088 608 -3088 560
WIRE -2832 608 -2832 560
WIRE -32 640 -32 624
WIRE -2704 656 -2704 608
WIRE -2224 656 -2224 576
WIRE -2224 656 -2704 656
WIRE -2064 656 -2064 480
WIRE -2064 656 -2224 656
WIRE -96 656 -96 576
WIRE -64 656 -96 656
WIRE 624 656 624 640
WIRE 32 672 32 576
WIRE 32 672 0 672
WIRE 64 672 32 672
WIRE 336 672 304 672
WIRE 448 672 400 672
WIRE 544 672 544 544
WIRE 544 672 528 672
WIRE 592 672 544 672
WIRE 1472 672 1472 656
WIRE -224 688 -224 672
WIRE -64 688 -224 688
WIRE 752 688 752 544
WIRE 752 688 656 688
WIRE 832 688 752 688
WIRE 1104 688 1024 688
WIRE 1200 688 1200 576
WIRE 1200 688 1184 688
WIRE 1216 688 1200 688
WIRE 1328 688 1296 688
WIRE 1440 688 1328 688
WIRE -224 704 -224 688
WIRE 592 704 560 704
WIRE 1552 704 1552 576
WIRE 1552 704 1504 704
WIRE 1632 704 1552 704
WIRE -3088 720 -3088 688
WIRE -2832 720 -2832 688
WIRE -32 720 -32 704
WIRE 832 720 832 688
WIRE 1440 720 1408 720
WIRE -2704 736 -2704 656
WIRE -496 736 -496 672
WIRE 624 736 624 720
WIRE 1328 736 1328 688
WIRE 1472 752 1472 736
WIRE 560 784 560 704
WIRE 560 784 400 784
WIRE -224 800 -224 784
WIRE 832 816 832 800
WIRE 1024 816 1024 688
WIRE 1024 816 832 816
WIRE 1408 832 1408 720
WIRE 1440 832 1408 832
WIRE 1552 832 1552 704
WIRE 1552 832 1520 832
WIRE -496 848 -496 816
WIRE -496 848 -544 848
WIRE 1328 848 1328 800
WIRE -2704 864 -2704 816
WIRE -544 864 -544 848
WIRE -496 880 -496 848
WIRE 1408 880 1408 832
WIRE 832 944 832 896
WIRE -2464 992 -2464 608
WIRE 1408 992 1408 960
WIRE -496 1008 -496 960
WIRE -2256 1040 -2272 1040
WIRE -2144 1040 -2176 1040
WIRE 832 1040 832 1024
WIRE -48 1088 -48 1040
WIRE 464 1088 464 1056
WIRE -2208 1168 -2208 1152
WIRE -3104 1184 -3232 1184
WIRE -2960 1184 -3040 1184
WIRE -2800 1184 -2880 1184
WIRE -2656 1184 -2800 1184
WIRE -2560 1184 -2560 1168
WIRE -2272 1184 -2272 1040
WIRE -2272 1184 -2416 1184
WIRE -2240 1184 -2272 1184
WIRE -2144 1200 -2144 1040
WIRE -2144 1200 -2176 1200
WIRE -2064 1200 -2144 1200
WIRE 464 1200 464 1168
WIRE -2464 1216 -2464 1072
WIRE -2240 1216 -2256 1216
WIRE -2416 1248 -2416 1184
WIRE -2416 1248 -2432 1248
WIRE -2256 1248 -2256 1216
WIRE -48 1248 -48 1168
WIRE 48 1248 -48 1248
WIRE -2208 1264 -2208 1232
WIRE 1760 1264 1712 1264
WIRE 1984 1264 1840 1264
WIRE -2800 1280 -2800 1264
WIRE 560 1280 464 1280
WIRE 2624 1296 2560 1296
WIRE 2736 1296 2688 1296
WIRE -3232 1312 -3232 1184
WIRE -2656 1312 -2704 1312
WIRE -48 1312 -48 1248
WIRE 464 1312 464 1280
WIRE 1984 1344 1984 1264
WIRE 2016 1344 1984 1344
WIRE 2112 1344 2096 1344
WIRE -2704 1360 -2704 1312
WIRE -2560 1360 -2560 1312
WIRE 1760 1360 1712 1360
WIRE 1984 1360 1984 1344
WIRE 1984 1360 1840 1360
WIRE 2560 1392 2560 1296
WIRE 2624 1392 2560 1392
WIRE 2736 1392 2736 1296
WIRE 2736 1392 2704 1392
WIRE -48 1424 -48 1392
WIRE 464 1424 464 1392
WIRE 2048 1440 2048 1424
WIRE 1760 1456 1712 1456
WIRE 1984 1456 1984 1360
WIRE 1984 1456 1840 1456
WIRE 2016 1456 1984 1456
WIRE -3232 1472 -3232 1392
WIRE -2704 1472 -2704 1440
WIRE 2112 1472 2112 1344
WIRE 2112 1472 2080 1472
WIRE 2128 1472 2112 1472
WIRE 2016 1488 1984 1488
WIRE 2672 1488 2672 1472
WIRE 2256 1504 2224 1504
WIRE 2400 1504 2336 1504
WIRE 2464 1504 2400 1504
WIRE 2560 1504 2560 1392
WIRE 2560 1504 2544 1504
WIRE 2640 1504 2560 1504
WIRE 2048 1520 2048 1504
WIRE 2736 1520 2736 1392
WIRE 2736 1520 2704 1520
WIRE 2752 1520 2736 1520
WIRE 2640 1536 2608 1536
WIRE 1024 1552 1008 1552
WIRE 1296 1552 1104 1552
WIRE 1344 1552 1296 1552
WIRE 2672 1568 2672 1552
WIRE 2400 1600 2400 1584
WIRE 2400 1600 2336 1600
WIRE 2400 1616 2400 1600
WIRE 1008 1648 1008 1552
WIRE 1072 1648 1008 1648
WIRE 1168 1648 1136 1648
WIRE 1760 1664 1712 1664
WIRE 1984 1664 1840 1664
WIRE 2256 1712 2224 1712
WIRE 2400 1712 2400 1696
WIRE 2400 1712 2336 1712
WIRE 2464 1712 2400 1712
WIRE 2560 1712 2560 1504
WIRE 2560 1712 2544 1712
WIRE 1056 1728 1056 1712
WIRE 912 1744 816 1744
WIRE 1008 1744 1008 1648
WIRE 1008 1744 992 1744
WIRE 1024 1744 1008 1744
WIRE 1984 1744 1984 1664
WIRE 2016 1744 1984 1744
WIRE 2112 1744 2096 1744
WIRE 1168 1760 1168 1648
WIRE 1168 1760 1088 1760
WIRE 1216 1760 1168 1760
WIRE 1296 1760 1296 1552
WIRE 1296 1760 1280 1760
WIRE 1760 1760 1712 1760
WIRE 1984 1760 1984 1744
WIRE 1984 1760 1840 1760
WIRE 1024 1776 976 1776
WIRE 1056 1808 1056 1792
WIRE 976 1840 976 1776
WIRE 976 1840 816 1840
WIRE 2048 1840 2048 1824
WIRE 1760 1856 1712 1856
WIRE 1984 1856 1984 1760
WIRE 1984 1856 1840 1856
WIRE 2016 1856 1984 1856
WIRE 2112 1872 2112 1744
WIRE 2112 1872 2080 1872
WIRE 2128 1872 2112 1872
WIRE 2016 1888 1984 1888
WIRE 2048 1920 2048 1904
WIRE 1024 2960 1008 2960
WIRE 1296 2960 1104 2960
WIRE 1360 2960 1296 2960
WIRE 1008 3056 1008 2960
WIRE 1072 3056 1008 3056
WIRE 1168 3056 1136 3056
WIRE 1056 3136 1056 3120
WIRE 912 3152 816 3152
WIRE 1008 3152 1008 3056
WIRE 1008 3152 992 3152
WIRE 1024 3152 1008 3152
WIRE 1168 3168 1168 3056
WIRE 1168 3168 1088 3168
WIRE 1216 3168 1168 3168
WIRE 1296 3168 1296 2960
WIRE 1296 3168 1280 3168
WIRE 1024 3184 976 3184
WIRE 1056 3216 1056 3200
WIRE 976 3248 976 3184
WIRE 976 3248 816 3248
FLAG -3232 1472 0
FLAG -496 672 +9
FLAG -496 1008 -9
FLAG -544 864 0
FLAG -2800 1280 0
FLAG -2704 1472 0
FLAG -2832 720 0
FLAG -2384 576 0
FLAG -2256 1248 0
FLAG -2032 480 0
FLAG -2704 864 -9
FLAG -2560 1360 -9
FLAG -2128 400 -9
FLAG -2208 1264 -9
FLAG -2128 512 +9
FLAG -2560 1168 +9
FLAG -2208 1152 +9
FLAG -3088 720 0
FLAG -224 800 0
FLAG -224 528 +9
FLAG 64 672 bias
FLAG -32 720 0
FLAG -32 624 +9
FLAG -48 1040 +9
FLAG 304 672 GTR
FLAG 624 736 0
FLAG 624 640 +9
FLAG -2064 1200 GTR
FLAG 400 784 bias
FLAG 1056 1808 0
FLAG 1056 1712 +9
FLAG 816 1744 gtr_filt
FLAG 816 1840 thresh
FLAG 1472 656 0
FLAG 1472 752 +9
FLAG 1328 848 bias
FLAG 1632 704 gtr_filt
FLAG -48 1424 0
FLAG 48 1248 thresh
FLAG 832 1040 bias
FLAG 1408 992 bias
FLAG 1344 1552 lo_rect
FLAG 2048 1520 0
FLAG 2048 1424 +9
FLAG 1984 1488 bias
FLAG 2128 1472 clip
FLAG 1712 1264 lo_rect
FLAG 1712 1456 hi_rect
FLAG 1712 1360 gtr_filt
FLAG 2048 1920 0
FLAG 2048 1824 +9
FLAG 1984 1888 bias
FLAG 2128 1872 fold
FLAG 1712 1664 lo_rect
FLAG 1712 1856 hi_rect
FLAG 1712 1760 gtr_filt
FLAG 2672 1568 0
FLAG 2672 1472 +9
FLAG 2608 1536 bias
FLAG 2752 1520 mix
FLAG 2336 1600 bias
FLAG 2224 1504 clip
FLAG 2224 1712 fold
FLAG 464 1424 0
FLAG 464 1056 +9
FLAG 560 1280 nthresh
FLAG 1056 3216 0
FLAG 1056 3120 +9
FLAG 816 3152 gtr_filt
FLAG 816 3248 nthresh
FLAG 1360 2960 hi_rect
SYMBOL voltage -3232 1296 R0
SYMATTR InstName V1
SYMATTR Value SINE(0 0.1 440)
SYMBOL voltage -496 720 R0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL voltage -496 864 R0
SYMATTR InstName V3
SYMATTR Value 9
SYMBOL LM13700 -2592 1168 R0
SYMATTR InstName U1
SYMBOL res -2480 976 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res -2864 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -2784 1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 680
SYMBOL res -2688 1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 680
SYMBOL cap -3040 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 470n
SYMBOL pnp -2400 608 R180
SYMATTR InstName Q1
SYMATTR Value BC857A
SYMBOL pnp -2768 608 M180
SYMATTR InstName Q2
SYMATTR Value BC857A
SYMBOL res -2240 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL res -2896 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 91k
SYMBOL res -2816 704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 2k7
SYMBOL res -2688 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 470k
SYMBOL OpAmps/LT1058 -2128 528 R180
SYMATTR InstName U2
SYMBOL cap -2240 512 R0
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL OpAmps/LT1058 -2208 1136 R0
SYMATTR InstName U3
SYMBOL res -2160 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL voltage -3088 592 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 0 10m 60m 30m 100m 1)
SYMBOL res -240 576 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -240 688 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL OpAmps/LT1058 -32 608 R0
SYMATTR InstName U7
SYMBOL res 544 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 18k
SYMBOL res 752 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 82k
SYMBOL res 848 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 6k
SYMBOL OpAmps/LT1058 624 624 R0
SYMATTR InstName U5
SYMBOL cap 400 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL OpAmps/LT1058 1056 1696 R0
SYMATTR InstName U6
SYMBOL res 1008 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 1120 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL diode 1280 1776 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -64 1072 R0
SYMATTR InstName R12
SYMATTR Value 56k
SYMBOL diode 1136 1664 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 480 1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 1
SYMBOL OpAmps/LT1058 1472 768 M180
SYMATTR InstName U13
SYMBOL res 1200 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 47k
SYMBOL res 1312 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 47k
SYMBOL cap 1312 736 R0
SYMATTR InstName C4
SYMATTR Value 4.7n
SYMBOL cap 1504 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 2.7n
SYMBOL res -64 1296 R0
SYMATTR InstName R14
SYMATTR Value 68k
SYMBOL res 1536 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 33k
SYMBOL res 1392 864 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res 816 800 R0
SYMATTR InstName R37
SYMATTR Value 4k
SYMBOL res 816 928 R0
SYMATTR InstName R22
SYMATTR Value 2.2k
SYMBOL OpAmps/LT1058 2048 1408 R0
SYMATTR InstName U8
SYMBOL res 1856 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 56k
SYMBOL res 1856 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 51k
SYMBOL res 1856 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 56k
SYMBOL res 2112 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 51k
SYMBOL OpAmps/LT1058 2048 1808 R0
SYMATTR InstName U9
SYMBOL res 1856 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 51k
SYMBOL res 1856 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 68k
SYMBOL res 1856 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 51k
SYMBOL res 2112 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 68k
SYMBOL OpAmps/LT1058 2672 1456 R0
SYMATTR InstName U11
SYMBOL res 2384 1488 R0
SYMATTR InstName R35
SYMATTR Value 9k
SYMBOL res 2384 1600 R0
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res 2352 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 4.7k
SYMBOL res 2352 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 4.7k
SYMBOL res 2560 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 47k
SYMBOL res 2560 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 47k
SYMBOL res 2720 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL res 448 1072 R0
SYMATTR InstName R17
SYMATTR Value 68k
SYMBOL res 448 1296 R0
SYMATTR InstName R18
SYMATTR Value 56k
SYMBOL OpAmps/LT1058 1056 3104 R0
SYMATTR InstName U4
SYMBOL res 1008 3136 R90
WINDOW 0 0 56 VBottom 2
